video_i,rmse
video_0420,0.0569400401
video_0421,0.0918102427
video_0422,0.0267633132
video_0423,0.0259578745
video_0424,0.0674491388
video_0425,0.0085212054
video_0426,0.0282653206
video_0427,0.065255012
video_0428,0.0201324193
video_0429,0.0354214742
video_0430,0.0170405204
video_0431,0.0659541394
video_0432,0.0172390219
video_0433,0.0548934294
video_0434,0.0624627669
video_0435,0.0409035433
video_0436,0.0330599581
video_0437,0.0911298003
video_0438,0.0125858116
video_0439,0.0593378929
video_0440,0.0596685519
video_0441,0.0549800867
video_0442,0.0641037645
video_0443,0.0325114798
video_0444,0.0028265833
video_0445,0.0603978803
video_0446,0.0286869598
video_0447,0.0676942386
video_0448,0.061474223
video_0449,0.0099975917
video_0450,0.0002783174
video_0451,0.0521376735
video_0452,0.0373199936
video_0453,0.0354341558
video_0454,0.0256257465
video_0455,0.085593915
video_0456,0.0407848108
video_0457,0.0099725126
video_0458,0.0126803249
video_0459,0.0494520506
video_0460,0.0527721542
video_0461,0.0912840206
video_0462,0.0867164686
video_0463,0.0838649707
video_0464,0.0052326096
video_0465,0.0366516444
video_0466,0.0511608671
video_0467,0.0165482789
video_0468,0.0187064226
video_0469,0.0215723572
video_0470,0.0393331399
video_0471,0.0322528795
video_0472,0.0261031811
video_0473,0.0186932805
video_0474,0.0270246602
video_0475,0.0215832369
video_0476,0.0815641305
video_0477,0.0919531507
video_0478,0.0805764902
video_0479,0.0240970266
video_0480,0.0867887626
video_0481,0.0110164978
video_0482,0.0277591891
video_0483,0.0497206458
video_0484,0.0053881861
video_0485,0.0842788564
video_0486,0.0639386692
video_0487,0.0027959404
video_0488,0.0396971678
video_0489,0.0379747824
video_0490,0.0373328754
video_0491,0.038191009
video_0492,0.0598909356
video_0493,0.0499066456
video_0494,0.0306216305
video_0495,0.0350123604
video_0496,0.024759879
video_0497,0.0673618662
video_0498,0.0030233048
video_0499,0.0358623256
video_0500,0.0945686554
